topic,context
Philosophy,"Reasoning, like habit or intuition, is one of the ways by which thinking moves from one idea to a related idea. For example, reasoning is the means by which rational individuals understand sensory information from their environments, or conceptualize abstract dichotomies such as cause and effect, truth and falsehood, or ideas regarding notions of good or evil."
Philosophy," Most generally, ""knowledge"" is a familiarity, awareness, or understanding of someone or something, which might include facts (propositional knowledge), skills (procedural knowledge), or objects (acquaintance knowledge)."
Philosophy,"the dialectical method, is a discourse between two or more people holding different points of view about a subject but wishing to establish the truth through reasoned argumentation. Dialectic resembles debate, but the concept excludes subjective elements such as emotional appeal and rhetoric (in the modern pejorative sense)."
Philosophy,"Ethics, also known as moral philosophy, studies what constitutes good and bad conduct, right and wrong values, and good and evil. Its primary investigations include exploring how to live a good life and identifying standards of morality. It also includes investigating whether there is a best way to live or a universal moral standard, and if so, how we come to learn about it."
Entertainment,"While the original Xbox sold poorly in Japan, selling just 2 million units while it was on the market (between 2002 and 2005),[citation needed] the Xbox 360 sold even more poorly, selling only 1.5 million units from 2005 to 2011. Edge magazine reported in August 2011 that initially lackluster and subsequently falling sales in Japan, where Microsoft had been unable to make serious inroads into the dominance of domestic rivals Sony and Nintendo, had led to retailers scaling down and in some cases discontinuing sales of the Xbox 360 completely."
Entertainment,"In March 2012, Sony Music reportedly closed its Philippines office due to piracy, causing to move distribution of SME in the Philippines to Ivory Music."
Entertainment,"Japanese (Famicom) cartridges are shaped slightly differently. While the NES used a 72-pin interface, the Famicom system used a 60-pin design. Unlike NES games, official Famicom cartridges were produced in many colors of plastic. Adapters, similar in design to the popular accessory Game Genie, are available that allow Famicom games to be played on an NES. In Japan, several companies manufactured the cartridges for the Famicom. This allowed these companies to develop their own customized chips designed for specific purposes, such as chips that increased the quality of sound in their games."
Entertainment,"Some consider storyboards and wordless novels to be comics. Film studios, especially in animation, often use sequences of images as guides for film sequences. These storyboards are not intended as an end product and are rarely seen by the public. Wordless novels are books which use sequences of captionless images to deliver a narrative."
Entertainment,"PlayStation 3 console protects certain types of data and uses digital rights management to limit the data's use. Purchased games and content from the PlayStation Network store are governed by PlayStation's Network Digital Rights Management (NDRM). The NDRM allows users to access the data from up to 2 different PlayStation 3's that have been activated using a user's PlayStation Network ID. PlayStation 3 also limits the transfer of copy protected videos downloaded from its store to other machines and states that copy protected video ""may not restore correctly"" following certain actions after making a backup such as downloading a new copy protected movie."
Entertainment,"As of 2015, Universal is the only studio to have released three billion-dollar films in one year; this distinction was achieved in 2015 with Furious 7, Jurassic World and Minions."
Entertainment,"The middle up segment is mainly occupied by Metro Department Store originated from Singapore and Sogo from Japan. 2007 saw the re-opening of Jakarta's Seibu, poised to be the largest and second most upscale department store in Indonesia after Harvey Nichols, which the latter closed in 2010 and yet plans to return. Other international department stores include Debenhams and Marks & Spencer. Galeries Lafayette also joins the Indonesian market in 2013 inside Pacific Place Mall. This department store is targeting middle up market with price range from affordable to luxury, poised to be the largest upscale department store. Galeries Lafayette, Debenhams, Harvey Nichols, Marks & Spencer, Seibu and Sogo are all operated by PT. Mitra Adiperkasa."
Entertainment,"YouTube Red is YouTube's premium subscription service. It offers advertising-free streaming, access to exclusive content, background and offline video playback on mobile devices, and access to the Google Play Music ""All Access"" service. YouTube Red was originally announced on November 12, 2014, as ""Music Key"", a subscription music streaming service, and was intended to integrate with and replace the existing Google Play Music ""All Access"" service. On October 28, 2015, the service was re-launched as YouTube Red, offering ad-free streaming of all videos, as well as access to exclusive original content."
Entertainment,"The popularity of Twitch eclipsed that of its general-interest counterpart. In October 2013, the website had 45 million unique viewers, and by February 2014, it was considered the fourth-largest source of peak Internet traffic in the United States. At the same time, Justin.tv's parent company was re-branded as Twitch Interactive to represent the shift in focus – Justin.tv was shut down in August 2014."
Entertainment,"The story focuses on series protagonist Link, who tries to prevent Hyrule from being engulfed by a corrupted parallel dimension known as the Twilight Realm. To do so, he takes the form of both a Hylian and a wolf, and is assisted by a mysterious creature named Midna. The game takes place hundreds of years after Ocarina of Time and Majora's Mask, in an alternate timeline from The Wind Waker."
Politics,"During McMahon's period in office, Neville Bonner joined the Senate and became the first Indigenous Australian in the Australian Parliament. Bonner was chosen by the Liberal Party to fill a Senate vacancy in 1971 and celebrated his maiden parliamentary speech with a boomerang throwing display on the lawns of Parliament. Bonner went on to win election at the 1972 election and served as a Liberal Senator for 12 years. He worked on Indigenous and social welfare issues and proved an independent minded Senator, often crossing the floor on Parliamentary votes."
Politics,"In September 2003, retired four-star general Wesley Clark announced his intention to run in the presidential primary election for the Democratic Party nomination. His campaign focused on themes of leadership and patriotism; early campaign ads relied heavily on biography. His late start left him with relatively few detailed policy proposals. This weakness was apparent in his first few debates, although he soon presented a range of position papers, including a major tax-relief plan. Nevertheless, the Democrats did not flock to support his campaign."
Politics,"Federalism in the United States is the evolving relationship between state governments and the federal government of the United States. American government has evolved from a system of dual federalism to one of associative federalism. In ""Federalist No. 46,"" James Madison asserted that the states and national government ""are in fact but different agents and trustees of the people, constituted with different powers."" Alexander Hamilton, writing in ""Federalist No. 28,"" suggested that both levels of government would exercise authority to the citizens' benefit: ""If their [the peoples'] rights are invaded by either, they can make use of the other as the instrument of redress."" (1)"
Politics,"Ultimately, the distinction between public and private sector corruption sometimes appears rather artificial, and national anti-corruption initiatives may need to avoid legal and other loopholes in the coverage of the instruments."
Politics,"The term prime minister in the sense that we know it originated in the 18th century in the United Kingdom when members of parliament disparagingly used the title in reference to Sir Robert Walpole. Over time, the title became honorific and remains so in the 21st century."
Politics,"From the end of World War II until 1971, when John Rawls published A Theory of Justice, political philosophy declined in the Anglo-American academic world, as analytic philosophers expressed skepticism about the possibility that normative judgments had cognitive content, and political science turned toward statistical methods and behavioralism. In continental Europe, on the other hand, the postwar decades saw a huge blossoming of political philosophy, with Marxism dominating the field. This was the time of Jean-Paul Sartre and Louis Althusser, and the victories of Mao Zedong in China and Fidel Castro in Cuba, as well as the events of May 1968 led to increased interest in revolutionary ideology, especially by the New Left. A number of continental European Ã©migrÃ©s to Britain and the United Statesâ”including Karl Popper, Friedrich Hayek, Leo Strauss, Isaiah Berlin, Eric Voegelin and Judith Shklarâ”encouraged continued study in political philosophy in the Anglo-American world, but in the 1950s and 1960s they and their students remained at odds with the analytic establishment."
Politics,"Scholars continue to debate whether the U.S. Constitution adopted a particular interpretation of the ""rule of law,"" and if so, which one. For example, John Harrison asserts that the word ""law"" in the Constitution is simply defined as that which is legally binding, rather than being ""defined by formal or substantive criteria,"" and therefore judges do not have discretion to decide that laws fail to satisfy such unwritten and vague criteria. Law Professor Frederick Mark Gedicks disagrees, writing that Cicero, Augustine, Thomas Aquinas, and the framers of the U.S. Constitution believed that an unjust law was not really a law at all."
Politics,"Furthermore, in the case of far-right, far-left and regionalism parties in the national parliaments of much of the European Union, mainstream political parties may form an informal cordon sanitarian which applies a policy of non-cooperation towards those ""Outsider Parties"" present in the legislature which are viewed as 'anti-system' or otherwise unacceptable for government. Cordon Sanitarian, however, have been increasingly abandoned over the past two decades in multi-party democracies as the pressure to construct broad coalitions in order to win elections “ along with the increased willingness of outsider parties themselves to participate in government has led to many such parties entering electoral and government coalitions."
Politics,"A parliamentary system, or parliamentarian democracy, is a system of democratic governance of a state (or subordinate entity) where the executive derives its democratic legitimacy from its ability to command the support (""confidence"") of the legislature, typically a parliament, to which it is accountable."
Politics,"A republic (from Latin res publica 'public affair') is a ""state in which power rests with the people or their representatives; specifically a state without a monarchy"" and also a ""government, or system of government, of such a state."""
Music,"Classical music has often incorporated elements or material from popular music of the composer's time. Examples include occasional music such as Brahms' use of student drinking songs in his Academic Festival Overture, genres exemplified by Kurt Weill's The Threepenny Opera, and the influence of jazz on early- and mid-20th-century composers including Maurice Ravel, exemplified by the movement entitled ""Blues"" in his sonata for violin and piano. Certain postmodern, minimalist and postminimalist classical composers acknowledge a debt to popular music."
Music,"With his health further deteriorating, Chopin desired to have a family member with him. In June 1849 his sister Ludwika came to Paris with her husband and daughter, and in September, supported by a loan from Jane Stirling, he took an apartment at Place VendÃ´me 12. After 15 October, when his condition took a marked turn for the worse, only a handful of his closest friends remained with him, although Viardot remarked sardonically that ""all the grand Parisian ladies considered it de rigueur to faint in his room."""
Music,"Since the mid-2000s, the mainstreaming of bands like Wilco and Feist have pushed indie rock into the adult contemporary conversation. In the early 2010s, indie musicians like Imagine Dragons, Mumford & Sons, Of Monsters & Men, The Lumineers and Ed Sheeran also had indie songs that crossed over to the adult contemporary charts."
Music,"It is still possible for two sounds of indefinite pitch to clearly be higher or lower than one another. For instance, a snare drum sounds higher pitched than a bass drum though both have indefinite pitch, because its sound contains higher frequencies. In other words, it is possible and often easy to roughly discern the relative pitches of two sounds of indefinite pitch, but sounds of indefinite pitch do not neatly correspond to any specific pitch. A special type of pitch often occurs in free nature when sound reaches the ear of an observer directly from the source, and also after reflecting off a sound-reflecting surface. This phenomenon is called repetition pitch, because the addition of a true repetition of the original sound to itself is the basic prerequisite."
Music,"An orchestra is a large instrumental ensemble typical of classical music, which combines instruments from different families. There are typically four main sections of instruments:
- bowed string instruments, such as the violin, viola, cello, and double bass
- woodwinds, such as the flute, oboe, clarinet, saxophone, and bassoon
- Brass instruments, such as the horn, trumpet, trombone, cornet, and tuba
- percussion instruments, such as the timpani, snare drum, bass drum, cymbals, triangle, tambourine, and mallet percussion instruments"
Music,"Opera is a key part of the Western classical music tradition. Originally understood as an entirely sung piece, in contrast to a play with songs, opera has come to include numerous genres, including some that include spoken dialogue such as Singspiel and Opéra comique. In traditional number opera, singers employ two styles of singing: recitative, a speech-inflected style, and self-contained arias."
Music,"Lyrics are words that make up a song, usually consisting of verses and choruses. The writer of lyrics is a lyricist. The words to an extended musical composition such as an opera are, however, usually known as a ""libretto"" and their writer, as a ""librettist""."
Music,"A series of chords is called a chord progression.[1] One example of a widely used chord progression in Western traditional music and blues is the 12 bar blues progression. Although any chord may in principle be followed by any other chord, certain patterns of chords are more common in Western music, and some patterns have been accepted as establishing the key (tonic note) in common-practice harmony—notably the resolution of a dominant chord to a tonic chord."
Music,"In music, harmony is the process by which individual sounds are joined together or composed into whole units or compositions. Often, the term harmony refers to simultaneously occurring frequencies, pitches (tones, notes), or chords. However, harmony is generally understood to involve both vertical harmony (chords) and horizontal harmony (melody). "
Music,"Polyphony is a type of musical texture consisting of two or more simultaneous lines of independent melody, as opposed to a musical texture with just one voice, monophony, or a texture with one dominant melodic voice accompanied by chords, homophony."
Economy,"The primary objective of the European Central Bank, as laid down in Article 127(1) of the Treaty on the Functioning of the European Union, is to maintain price stability within the Eurozone. The Governing Council in October 1998 defined price stability as inflation of under 2%, âœa year-on-year increase in the Harmonised Index of Consumer Prices (HICP) for the euro area of below 2%â and added that price stability âwas to be maintained over the medium termâ. (Harmonised Index of Consumer Prices) Unlike for example the United States Federal Reserve Bank, the ECB has only one primary objective but this objective has never been defined in statutory law, and the HICP target can be termed ad-hoc."
Economy,"In central banking, the privileged status of the central bank is that it can make as much money as it deems needed. In the United States Federal Reserve Bank, the Federal Reserve buys assets: typically, bonds issued by the Federal government. There is no limit on the bonds that it can buy and one of the tools at its disposal in a financial crisis is to take such extraordinary measures as the purchase of large amounts of assets such as commercial paper. The purpose of such operations is to ensure that adequate liquidity is available for functioning of the financial system."
Economy,"For a variety of reasons, market participants did not accurately measure the risk inherent with financial innovation such as MBS and CDOs or understand its impact on the overall stability of the financial system. For example, the pricing model for CDOs clearly did not reflect the level of risk they introduced into the system. Banks estimated that $450bn of CDO were sold between ""late 2005 to the middle of 2007""; among the $102bn of those that had been liquidated, JPMorgan estimated that the average recovery rate for ""high quality"" CDOs was approximately 32 cents on the dollar, while the recovery rate for mezzanine CDO was approximately five cents for every dollar."
Economy,"Economic growth can be defined as the increase or improvement in the inflation-adjusted market value of the goods and services produced by an economy in a financial year. Statisticians conventionally measure such growth as the percent rate of increase in the real gross domestic product, or real GDP."
Economy,"In economics, inflation is an increase in the general price level of goods and services in an economy. When the general price level rises, each unit of currency buys fewer goods and services; consequently, inflation corresponds to a reduction in the purchasing power of money. The opposite of inflation is deflation, a sustained decrease in the general price level of goods and services."
Economy,"Since the 1970s, it became clear that monetary policy performance has some benefits over fiscal policy due to the fact that it reduces political influence, as it is set by the central bank (to have an expanding economy before the general election, politicians might cut the interest rates). Additionally, fiscal policy can potentially have more supply-side effects on the economy: to reduce inflation, the measures of increasing taxes and lowering spending would not be preferred, so the government might be reluctant to use these."
Economy,Every firm has some strategies to work which usually make the progress towards achieving an optimum capital stock and not only moving smoothly from one type and size of plant and machinery to the other. This means that every firm aims to increase its profit to an optimum level rather than just moving and improving its machinery and buildings.
Economy,"Keynesian economists generally argue that aggregate demand is volatile and unstable and that, consequently, a market economy often experiences inefficient macroeconomic outcomes – a recession, when demand is low, or inflation, when demand is high. Further, they argue that these economic fluctuations can be mitigated by economic policy responses coordinated between government and central bank."
Economy,"Economist Roger Middleton states that economic historians generally agree on 1950 as the start date for the golden age,[4] while Robert Skidelsky states 1951 is the most recognized start date.[5] Both Skidelsky and Middleton have 1973 as the generally recognized end date, though sometimes the golden age is considered to have ended as early as 1970.
This long term business cycle ended with a number of events in the early 1970s:
- the collapse of the Bretton Woods monetary system in 1971
- the closing of the gold window by President Richard Nixon as a response to the Bretton Woods collapse
- the growing international trade in manufactured goods, such as automobiles and electronics
- the 1973 oil crisis,
- the 1973–74 stock market crash, and
- the ensuing 1973–75 recession"
Economy,"Macroeconomics descended from the once divided fields of business cycle theory and monetary theory.[7] The quantity theory of money was particularly influential prior to World War II. It took many forms, including the version based on the work of Irving Fisher: M\cdot V=P\cdot Q"
Geography,"High levels of precipitation cause the glaciers to descend to permafrost levels in some areas whereas in other, more arid regions, glaciers remain above about the 3,500 m (11,483 ft) level. The 1,817 square kilometres (702 sq mi) of the Alps covered by glaciers in 1876 had shrunk to 1,342 km2 (518 sq mi) by 1973, resulting in decreased river run-off levels. Forty percent of the glaciation in Austria has disappeared since 1850, and 30% of that in Switzerland."
Geography,"The islands are located about halfway between Hawaii and Australia, north of Nauru and Kiribati, east of the Federated States of Micronesia, and south of the U.S. territory of Wake Island, to which it lays claim. The atolls and islands form two groups: the Ratak (sunrise) and the Ralik (sunset). The two island chains lie approximately parallel to one another, running northwest to southeast, comprising about 750,000 square miles (1,900,000 km2) of ocean but only about 70 square miles (180 km2) of land mass. Each includes 15 to 18 islands and atolls. The country consists of a total of 29 atolls and five isolated islands."
Geography,The exact number of speakers of Somali is unknown. One source estimates that there are 7.78 million speakers of Somali in Somalia itself and 12.65 million speakers globally. The Somali language is spoken by ethnic Somalis in Greater Somalia and the Somali diaspora.
Geography,"Detroit remains one of the most racially segregated cities in the United States. From the 1940s to the 1970s a second wave of Blacks moved to Detroit to escape Jim Crow laws in the south and find jobs. However, they soon found themselves excluded from white areas of the city through violence, laws, and economic discrimination (e.g., redlining). White residents attacked black homes: breaking windows, starting fires, and exploding bombs. The pattern of segregation was later magnified by white migration to the suburbs. One of the implications of racial segregation, which correlates with class segregation, may be overall worse health for some populations."
Geography,"Alaska has few road connections compared to the rest of the U.S. The state's road system covers a relatively small area of the state, linking the central population centers and the Alaska Highway, the principal route out of the state through Canada. The state capital, Juneau, is not accessible by road, only a car ferry, which has spurred several debates over the decades about moving the capital to a city on the road system, or building a road connection from Haines. The western part of Alaska has no road system connecting the communities with the rest of Alaska."
Geography,"The gross state domestic product (GSDP) of Delhi at current prices for the year 2011-12 has been estimated at Rs 3.13 lakh crore, which is an increase of 18.7 per cent over the previous fiscal."
Geography,"The First Law of Geography, according to Waldo Tobler, is ""everything is related to everything else, but near things are more related than distant things."" This first law is the foundation of the fundamental concepts of spatial dependence and spatial autocorrelation and is utilized specifically for the inverse distance weighting method for spatial interpolation and to support the regionalized variable theory for kriging."
Geography,"The fundamental objectives of traditional cartography are to:

- Set the map's agenda and select traits of the object to be mapped. This is the concern of map editing. Traits may be physical, such as roads or land masses, or may be abstract, such as toponyms or political boundaries.
- Represent the terrain of the mapped object on flat media. This is the concern of map projections.
- Eliminate characteristics of the mapped object that are not relevant to the map's purpose. This is the concern of generalization.
- Reduce the complexity of the characteristics that will be mapped. This is also the concern of generalization.
- Orchestrate the elements of the map to best convey its message to its audience. This is the concern of map design."
Geography,"The Human Environment Interaction tradition (originally the Man-Land), also known as Integrated geography, is concerned with the description of the spatial interactions between humans and the natural world. It requires an understanding of the traditional aspects of physical and human geography, like how human societies conceptualize the environment. Integrated geography has emerged as a bridge between human and physical geography due to the increasing specialization of the two sub-fields, or branches."
Geography,"Earth's lithosphere, which constitutes the hard and rigid outer vertical layer of the Earth, includes the crust and the uppermost mantle. The lithosphere is underlain by the asthenosphere which is the weaker, hotter, and deeper part of the upper mantle. The lithosphere–asthenosphere boundary is defined by a difference in response to stress."
